/Users/lxupkzwjs/Developer/eval/TradingAgents/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:26: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
======================================================================
TradingAgents - Fast Mode with Ollama
======================================================================
Model: llama3.1 (8B parameters)
Backend: http://localhost:11434/v1
Research Depth: 1 round (faster)
======================================================================

Initializing TradingAgents...

Analyzing NVDA on 2024-05-10...
======================================================================

================================ Human Message =================================

NVDA
================================== Ai Message ==================================
Tool Calls:
  get_stock_data (call_qnf4p73f)
 Call ID: call_qnf4p73f
  Args:
    end_date: 2024-05-10
    start_date: 2022-01-01
    symbol: NVDA
DEBUG: get_stock_data - Primary: [yfinance] | Full fallback order: [yfinance → alpha_vantage → local]
DEBUG: Attempting PRIMARY vendor 'yfinance' for get_stock_data (attempt #1)
DEBUG: Calling get_YFin_data_online from vendor 'yfinance'...
SUCCESS: get_YFin_data_online from vendor 'yfinance' completed successfully
SUCCESS: Vendor 'yfinance' succeeded - Got 1 result(s)
DEBUG: Stopping after successful vendor 'yfinance' (single-vendor config)
FINAL: Method 'get_stock_data' completed with 1 result(s) from 1 vendor attempt(s)
================================= Tool Message =================================
Name: get_stock_data

# Stock data for NVDA from 2022-01-01 to 2024-05-10
# Total records: 591
# Data retrieved on: 2025-11-10 00:15:07

Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
            "title": "Earnings Growth Poised to Accelerate",
            "url": "https://www.zacks.com/commentary/2271017/earnings-growth-poised-to-accelerate",
            "time_published": "20240508T230500",
            "authors": [
                "Sheraz Mian"
            ],
            "summary": "A big part of this year's earnings growth is expected to come from margins reversing last year's declines and starting to expand again. The revisions trend continues to show positivity, with expectations for 2024 Q2 and full-year 2024 modestly moving higher.",
            "banner_image": "https://staticx-tuner.zacks.com/images/articles/main/ed/2060.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Earnings",
                    "relevance_score": "0.999998"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.099644,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.163354",
                    "ticker_sentiment_score": "0.158059",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "AAPL",
                    "relevance_score": "0.319933",
                    "ticker_sentiment_score": "-0.176089",
                    "ticker_sentiment_label": "Somewhat-Bearish"
                },
                {
                    "ticker": "TSLA",
                    "relevance_score": "0.24289",
                    "ticker_sentiment_score": "-0.141939",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Bionano Genomics  ( BNGO )  Q1 2024 Earnings Call Transcript",
            "url": "https://www.fool.com/earnings/call-transcripts/2024/05/08/bionano-genomics-bngo-q1-2024-earnings-call-transc/",
            "time_published": "20240508T223014",
            "authors": [
                "Motley Fool Transcribing"
            ],
            "summary": "BNGO earnings call for the period ending March 31, 2024.",
            "banner_image": "https://g.foolcdn.com/misc-assets/fool-transcripts-logo.png",
            "source": "Motley Fool",
            "category_within_source": "n/a",
            "source_domain": "www.fool.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.538269"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "1.0"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.222969,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.014428",
                    "ticker_sentiment_score": "-0.063093",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "BNS",
                    "relevance_score": "0.014428",
                    "ticker_sentiment_score": "0.194708",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "Emcore  ( EMKR )  Reports Q2 Loss, Lags Revenue Estimates",
            "url": "https://www.zacks.com/stock/news/2270887/emcore-emkr-reports-q2-loss-lags-revenue-estimates",
            "time_published": "20240508T212506",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "Emcore (EMKR) delivered earnings and revenue surprises of 73.33% and 18.19%, respectively, for the quarter ended March 2024. Do the numbers hold clues to what lies ahead for the stock?",
            "banner_image": "https://staticx-tuner.zacks.com/images/default_article_images/default184.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Earnings",
                    "relevance_score": "0.999892"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.266143"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "1.0"
                }
            ],
            "overall_sentiment_score": 0.109948,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.136113",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        }
    ]
}
================================== Ai Message ==================================

This is a JSON object containing an array of articles related to earnings reports and stock market news. The object has several key-value pairs, including:

* `articles`: an array of objects, each representing an article with various properties.
* `totalResults`: the total number of results returned.
* `startIndex`: the starting index of the results.
* `itemsPerPage`: the number of items per page.

Each article object in the `articles` array has several properties, including:

* `title`: the title of the article.
* `url`: the URL of the article.
* `timePublished`: the date and time when the article was published.
* `authors`: an array of authors who wrote the article.
* `summary`: a brief summary of the article.
* `bannerImage`: the URL of the banner image for the article.
* `source`: the source of the article, with properties such as `name`, `category`, and `domain`.
* `topics`: an array of topics related to the article, with properties such as `topic` and `relevanceScore`.
* `overallSentimentScore`: a score indicating the overall sentiment of the article.
* `tickerSentiment`: an object containing sentiment scores for specific tickers mentioned in the article.

Here's a sample article object:
```
{
  "title": "Earnings Growth Poised to Accelerate",
  "url": "https://www.zacks.com/commentary/2271001/earnings-growth-poised-to-accelerate",
  "timePublished": "2024-05-08T23:09:00",
  "authors": ["Sheraz Mian"],
  "summary": "A big part of this year's earnings growth is expected to come from margins reversing last year's declines and starting to expand again.",
  "bannerImage": "https://staticx-tuner.zacks.com/images/articles/main/ed/2060.jpg",
  "source": {
    "name": "Zacks Commentary",
    "category": "n/a",
    "domain": "www.zacks.com"
  },
  "topics": [
    {"topic": "Earnings", "relevanceScore": "0.999998"},
    {"topic": "Technology", "relevanceScore": "0.5"},
    {"topic": "Manufacturing", "relevanceScore": "0.5"}
  ],
  "overallSentimentScore": 0.099644,
  "tickerSentiment": [
    {"ticker": "NVDA", "relevanceScore": "0.163354", "sentimentScore": "0.158059", "sentimentLabel": "Somewhat-Bullish"},
    {"ticker": "AAPL", "relevanceScore": "0.319933", "sentimentScore": "-0.176089", "sentimentLabel": "Somewhat-Bearish"}
  ]
}
```
This sample article has a title, URL, publication date and time, authors, summary, banner image, source information, topics related to the article, overall sentiment score, and ticker sentiment scores for specific tickers mentioned in the article.
================================ Human Message =================================

Continue
================================== Ai Message ==================================
Tool Calls:
  get_news (call_9jwbicx4)
 Call ID: call_9jwbicx4
  Args:
    end_date: 2024-05-10
    start_date: 2024-05-03
    ticker: NVDA
DEBUG: get_news - Primary: [alpha_vantage] | Full fallback order: [alpha_vantage → openai → google → local]
DEBUG: Attempting PRIMARY vendor 'alpha_vantage' for get_news (attempt #1)
DEBUG: Calling get_news from vendor 'alpha_vantage'...
SUCCESS: get_news from vendor 'alpha_vantage' completed successfully
SUCCESS: Vendor 'alpha_vantage' succeeded - Got 1 result(s)
DEBUG: Stopping after successful vendor 'alpha_vantage' (single-vendor config)
FINAL: Method 'get_news' completed with 1 result(s) from 1 vendor attempt(s)
================================= Tool Message =================================
Name: get_news

{
    "items": "50",
    "sentiment_score_definition": "x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish",
    "relevance_score_definition": "0 < x <= 1, with a higher score indicating higher relevance.",
    "feed": [
        {
            "title": "Google, Microsoft And Meta Take Three Approaches In The Generative AI Battle. Which Is Best?",
            "url": "https://www.investors.com/news/google-stock-microsoft-meta-generative-ai-spending/",
            "time_published": "20240509T214900",
            "authors": [
                "Investor's Business Daily",
                "MIKE JUANG"
            ],
            "summary": "Google stock, Meta and Microsoft are vying for investor dollars as each promotes a different path to generative AI. Advertising, user data and enterprise customers are all at stake.",
            "banner_image": "https://www.investors.com/wp-content/uploads/2024/01/Stock-metabuilding-01-adobe.jpg",
            "source": "Investors Business Daily",
            "category_within_source": "n/a",
            "source_domain": "www.investors.com",
            "topics": [
                {
                    "topic": "IPO",
                    "relevance_score": "0.158519"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.999998"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.714479"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.131155,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.455156",
                    "ticker_sentiment_score": "0.21594",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "GOOG",
                    "relevance_score": "0.3",
                    "ticker_sentiment_score": "0.185987",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "META",
                    "relevance_score": "0.131164",
                    "ticker_sentiment_score": "0.077319",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.087663",
                    "ticker_sentiment_score": "0.153978",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "TSLA",
                    "relevance_score": "0.043898",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "SMCI",
                    "relevance_score": "0.087663",
                    "ticker_sentiment_score": "0.153978",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "Coinbase sees infinite interoperability potential with Ethereum and USDC",
            "url": "https://cointelegraph.com/news/coinbase-base-blockchain-evm-usdc-ethereum-integration",
            "time_published": "20240509T213505",
            "authors": [
                "Derek Andersen"
            ],
            "summary": "Coinbase head of tokenization Anthony Bassili described plans for its Base network at TokenizeThis 2024 in Miami.",
            "banner_image": "https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2024-05/e1c248a2-a475-45ea-871b-d166806f711b.jpg",
            "source": "Cointelegraph",
            "category_within_source": "n/a",
            "source_domain": "cointelegraph.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.108179"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Blockchain",
                    "relevance_score": "0.158519"
                }
            ],
            "overall_sentiment_score": 0.373752,
            "overall_sentiment_label": "Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.141726",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "COIN",
                    "relevance_score": "0.716023",
                    "ticker_sentiment_score": "0.571576",
                    "ticker_sentiment_label": "Bullish"
                },
                {
                    "ticker": "CRYPTO:ETH",
                    "relevance_score": "0.407844",
                    "ticker_sentiment_score": "0.522423",
                    "ticker_sentiment_label": "Bullish"
                }
            ]
        },
        {
            "title": "Nvidia-Backed Recursion Pharmaceuticals Stock Is Up On Q1 Earnings: Everything You Need To Know - Recursion Pharmaceuticals  ( NASDAQ:RXRX ) ",
            "url": "https://www.benzinga.com/news/earnings/24/05/38747694/nvidia-backed-recursion-pharmaceuticals-stock-is-up-on-q1-earnings-everything-you-need-to-know",
            "time_published": "20240509T212531",
            "authors": [
                "Adam Eckert"
            ],
            "summary": "Recursion Pharmaceuticals Inc RXRX shares are rising in Thursday's after-hours session following the company's first-quarter financial results. Q1 Earnings: Recursion reported first-quarter revenue of $13.491 million, which beat analyst estimates of $12.65 million, according to Benzinga Pro.",
            "banner_image": "https://cdn.benzinga.com/files/images/story/2024/05/09/Genetic-Research-And-Biotech-Science-Con.jpeg?width=1200&height=800&fit=crop",
            "source": "Benzinga",
            "category_within_source": "News",
            "source_domain": "www.benzinga.com",
            "topics": [
                {
                    "topic": "Life Sciences",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.161647"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.614606"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.231295,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "ARM",
                    "relevance_score": "0.102888",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.301933",
                    "ticker_sentiment_score": "0.062336",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "RXRX",
                    "relevance_score": "0.395012",
                    "ticker_sentiment_score": "0.245487",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "Futures: Nvidia Chipmaker TSMC Due; 5 AI Stocks Near Buy Points",
            "url": "https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-nvidia-chipmaker-taiwan-semi-ai-stocks-buy-points-tesla/",
            "time_published": "20240509T205000",
            "authors": [
                "ED CARSON",
                "Investor's Business Daily"
            ],
            "summary": "Dow Jones Rises Again. Nvidia Chipmaker Taiwan Semi On Tap With 5 AI Stocks Near Buy Points. Tesla Undercuts ... Investor's Business Daily ...",
            "banner_image": "https://www.investors.com/wp-content/uploads/2023/12/Stock-quantumcomputer-aigenerated-01-adobe.jpg",
            "source": "Investors Business Daily",
            "category_within_source": "n/a",
            "source_domain": "www.investors.com",
            "topics": [
                {
                    "topic": "Life Sciences",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "IPO",
                    "relevance_score": "0.310843"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "1.0"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.451494"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.09095,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "KLAC",
                    "relevance_score": "0.15078",
                    "ticker_sentiment_score": "-0.073382",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AMAT",
                    "relevance_score": "0.15078",
                    "ticker_sentiment_score": "-0.035844",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.324236",
                    "ticker_sentiment_score": "0.011882",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AAPL",
                    "relevance_score": "0.060617",
                    "ticker_sentiment_score": "0.076",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "ALAB",
                    "relevance_score": "0.18046",
                    "ticker_sentiment_score": "0.025967",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AVGO",
                    "relevance_score": "0.209884",
                    "ticker_sentiment_score": "-0.024902",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "TSLA",
                    "relevance_score": "0.209884",
                    "ticker_sentiment_score": "-0.020324",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "ARM",
                    "relevance_score": "0.060617",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Nvidia Favorite SoundHound AI Delivers Beat-And-Raise Report",
            "url": "https://www.investors.com/news/technology/soun-stock-soundhound-ai-nvidia-q1-2024-results/",
            "time_published": "20240509T203000",
            "authors": [
                "Investor's Business Daily",
                "PATRICK SEITZ"
            ],
            "summary": "SOUN Stock: SoundHound AI Posts Q1 Beat Investor's Business Daily ...",
            "banner_image": "https://www.investors.com/wp-content/uploads/2024/05/Stock-SoundHound-01-shutt.jpg",
            "source": "Investors Business Daily",
            "category_within_source": "n/a",
            "source_domain": "www.investors.com",
            "topics": [
                {
                    "topic": "Life Sciences",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.990999"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.09586,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.580018",
                    "ticker_sentiment_score": "0.175023",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "RXRX",
                    "relevance_score": "0.252987",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "SOUN",
                    "relevance_score": "0.666827",
                    "ticker_sentiment_score": "0.072824",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "ARM",
                    "relevance_score": "0.252987",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NNOX",
                    "relevance_score": "0.252987",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "CRYPTO:NANO",
                    "relevance_score": "0.128135",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Amazon Stock Rides Earnings Momentum To All-Time High",
            "url": "https://www.investors.com/news/technology/amazon-stock-amzn-news-all-time-high/",
            "time_published": "20240509T201700",
            "authors": [
                "Investor's Business Daily",
                "RYAN DEFFENBAUGH"
            ],
            "summary": "Amazon ( AMZN ) reached an all time high Thursday. Amazon stock gained just under 1% to close at 189.50 on the stock market today, its first record close since early April. Shares for the Seattle-based tech behemoth have steadily climbed since the company posted strong first-quarter earnings on ...",
            "banner_image": "https://www.investors.com/wp-content/uploads/2017/10/stock-amazon-03-shutter.jpg",
            "source": "Investors Business Daily",
            "category_within_source": "n/a",
            "source_domain": "www.investors.com",
            "topics": [
                {
                    "topic": "Retail & Wholesale",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.980922"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.857896"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.308382,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.241684",
                    "ticker_sentiment_score": "0.147057",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.355588",
                    "ticker_sentiment_score": "0.234757",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "AAPL",
                    "relevance_score": "0.241684",
                    "ticker_sentiment_score": "0.147057",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AMZN",
                    "relevance_score": "0.876064",
                    "ticker_sentiment_score": "0.400879",
                    "ticker_sentiment_label": "Bullish"
                }
            ]
        },
        {
            "title": "Stock Market Today: Dow's Winning Streak Hits Seven Straight Days",
            "url": "https://www.kiplinger.com/investing/stocks/stock-market-today-dows-winning-streak-hits-seven-straight-days",
            "time_published": "20240509T201340",
            "authors": [
                "Karee Venema"
            ],
            "summary": "Stocks held on for a win Thursday as bad-news-is-good-news jobs data offset a number of negative earnings reactions. The report lifted expectations for a September rate cut and kept the main indexes higher through the close.",
            "banner_image": "https://cdn.mos.cms.futurecdn.net/hwgJ7osrMtUWhk5koeVme7-320-80.png",
            "source": "Kiplinger",
            "category_within_source": "n/a",
            "source_domain": "www.kiplinger.com",
            "topics": [
                {
                    "topic": "Technology",
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Economy - Monetary",
                    "relevance_score": "0.769861"
                },
                {
                    "topic": "Retail & Wholesale",
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.77141"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.891286"
                }
            ],
            "overall_sentiment_score": 0.131635,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.218817",
                    "ticker_sentiment_score": "0.008535",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "IBKR",
                    "relevance_score": "0.073773",
                    "ticker_sentiment_score": "-0.018544",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AVGO",
                    "relevance_score": "0.146916",
                    "ticker_sentiment_score": "-0.05462",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "CAT",
                    "relevance_score": "0.146916",
                    "ticker_sentiment_score": "0.270078",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "AMD",
                    "relevance_score": "0.146916",
                    "ticker_sentiment_score": "-0.05462",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "RBLX",
                    "relevance_score": "0.146916",
                    "ticker_sentiment_score": "-0.226175",
                    "ticker_sentiment_label": "Somewhat-Bearish"
                },
                {
                    "ticker": "ARM",
                    "relevance_score": "0.218817",
                    "ticker_sentiment_score": "-0.072592",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "HD",
                    "relevance_score": "0.146916",
                    "ticker_sentiment_score": "0.270078",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "Big Tech Q1 Earnings: AI Capex Increases As AI-Related Gains Continue",
            "url": "https://www.forbes.com/sites/bethkindig/2024/05/09/big-tech-q1-earnings-ai-capex-increased-as-ai-related-gains-continue/",
            "time_published": "20240509T182338",
            "authors": [
                "Beth Kindig"
            ],
            "summary": "Recent Q1 earnings releases from Microsoft, Amazon, Alphabet and Meta reaffirmed that AI spending is continuing to increase through 2024 as companies seek AI-related revenue gains.",
            "banner_image": "https://imageio.forbes.com/specials-images/imageserve/6531d60eded3fcb6142039d8/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds",
            "source": "Forbes",
            "category_within_source": "n/a",
            "source_domain": "www.forbes.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.980922"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "1.0"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.332093,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.196744",
                    "ticker_sentiment_score": "0.244196",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "GOOG",
                    "relevance_score": "0.115549",
                    "ticker_sentiment_score": "0.182767",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "META",
                    "relevance_score": "0.016564",
                    "ticker_sentiment_score": "0.03444",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.033121",
                    "ticker_sentiment_score": "0.155948",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "Vishay  ( VSH )  Q1 Earnings Beat Estimates, Revenues Dip Y/Y",
            "url": "https://www.zacks.com/stock/news/2271741/vishay-vsh-q1-earnings-beat-estimates-revenues-dip-yy",
            "time_published": "20240509T170700",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "Vishay's (VSH) first-quarter results reflect weak momentum in MOSFETs, diodes, optoelectronics, resistor and capacitor product lines.",
            "banner_image": "https://staticx-tuner.zacks.com/images/articles/main/c0/53200.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.360215"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.360215"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": -0.081489,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "INTZ",
                    "relevance_score": "0.204647",
                    "ticker_sentiment_score": "0.043473",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.270523",
                    "ticker_sentiment_score": "0.074721",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "VSH",
                    "relevance_score": "0.33446",
                    "ticker_sentiment_score": "-0.188108",
                    "ticker_sentiment_label": "Somewhat-Bearish"
                },
                {
                    "ticker": "AKTS",
                    "relevance_score": "0.270523",
                    "ticker_sentiment_score": "0.054352",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Airbnb  ( ABNB )  Q1 Earnings & Revenues Beat, Increase Y/Y",
            "url": "https://www.zacks.com/stock/news/2271692/airbnb-abnb-q1-earnings-revenues-beat-increase-yy",
            "time_published": "20240509T163200",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "Airbnb's (ABNB) first-quarter 2024 results benefit from continuous improvement in Nights and Experiences Booked and growing GBV.",
            "banner_image": "https://staticx-tuner.zacks.com/images/articles/main/10/3511.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.108179"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.744043"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Economy - Macro",
                    "relevance_score": "0.158519"
                }
            ],
            "overall_sentiment_score": 0.127877,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "INTZ",
                    "relevance_score": "0.179788",
                    "ticker_sentiment_score": "0.040933",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.238133",
                    "ticker_sentiment_score": "0.069105",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "ABNB",
